weeks,main_thrust,subbrands,competitor1,competitor2,awareness
30/12/2013,0,1101.677776,462.8131675,297.7031847,69.40817969
06/01/2014,135.39,969.4764426,407.5739207,261.9788025,69.77652709
13/01/2014,267.6432,853.1392695,394.9783835,230.5413462,69.78015915
20/01/2014,365.106016,750.7625572,385.0473108,202.8763847,69.8500623
27/01/2014,453.4932941,660.6710503,358.9623002,178.5312185,69.69057583
03/02/2014,525.2540988,581.3905243,366.0201575,157.1074723,69.69057583
10/02/2014,575.7436069,511.6236614,380.681072,138.2545756,70.4026976
17/02/2014,624.3643741,450.228822,457.2696767,121.6640265,70.33409792
24/02/2014,672.6506492,396.2013634,517.6906488,107.0643433,70.79971333
03/03/2014,729.3425713,348.6571998,563.1754376,94.21662215,71.09182184
10/03/2014,769.5314627,306.8183358,589.9187184,82.91062749,71.6659535
17/03/2014,705.6876872,309.5901355,604.8751389,73.15901886,72.40480025
24/03/2014,642.8651648,307.6959859,722.9654555,64.62460326,71.91902294
31/03/2014,634.631345,289.0191343,682.5629342,152.9766509,71.42740906
07/04/2014,673.5155836,284.5268382,643.7473821,359.3527861,71.44326151
14/04/2014,592.6937136,250.3836176,566.5513629,519.9704517,71.00980677
21/04/2014,521.5704679,220.3375835,560.3571994,930.2606642,70.93276456
28/04/2014,458.9820118,193.8970734,573.9480021,1233.119385,70.75835202
05/05/2014,403.9041704,170.6294246,579.7442419,1285.558392,70.16301721
12/05/2014,355.4356699,150.1538937,528.0949328,1323.398051,69.8673287
19/05/2014,312.7833895,132.1354264,579.3268742,1330.726952,69.28227797
26/05/2014,275.2493828,231.3191753,617.434316,1600.579718,68.51674929
02/06/2014,242.2194569,330.8008742,632.8125314,1543.810152,68.54971984
09/06/2014,213.153122,406.2347693,634.112361,1371.072933,68.64111935
16/06/2014,187.5747474,481.656597,651.2805443,1218.421181,67.71613534
23/06/2014,165.0657777,535.0078054,678.646879,1103.307306,66.04808396
30/06/2014,145.2578844,597.1268687,651.9225869,978.5704295,66.21906197
07/07/2014,127.8269383,673.9016445,656.2288764,869.5186446,66.15961471
14/07/2014,112.4877057,725.7434471,661.9477446,890.3130739,65.22884398
21/07/2014,98.98918098,638.6542335,711.0356819,978.5721717,65.07211779
28/07/2014,87.11047926,562.0157255,724.3380667,1063.370178,64.47926921
04/08/2014,76.65722175,615.5538384,699.8201654,1028.78009,63.92326723
11/08/2014,67.45835514,726.8440445,674.8204122,1005.824479,63.56343603
18/08/2014,59.36335252,792.5227591,637.3219628,976.8188749,64.63524369
25/08/2014,52.23975022,876.2233614,603.1793272,1033.80061,64.01934945
01/09/2014,45.9709802,939.2432247,587.957808,1041.04787,64.0522582
08/09/2014,40.45446257,1020.864038,569.5192043,1020.742792,64.36112327
15/09/2014,35.59992706,1065.66702,525.4455665,954.0243239,65.40086683
22/09/2014,58.29460248,993.7536441,472.9130985,927.3927384,65.39303359
29/09/2014,117.2942502,931.6898735,470.9845267,932.2056098,65.69838742
06/10/2014,117.2536068,872.3937554,482.1790502,924.0842699,66.17896563
13/10/2014,103.183174,830.6398381,479.8498975,878.0598242,66.80337487
20/10/2014,91.48785979,814.2563908,466.4185764,839.0796453,67.83773838
27/10/2014,81.46364995,716.5456239,442.1340139,795.8627545,67.62589417
03/11/2014,71.68801196,630.560149,448.3809323,719.665224,67.76884385
10/11/2014,63.08545052,554.8929312,440.8275537,655.5820638,67.29046689
17/11/2014,55.51519646,488.3057794,474.6269139,619.8822161,67.00962869
24/11/2014,48.85337289,429.7090859,429.6146843,545.4963502,66.29139692
01/12/2014,42.99096814,378.1439956,405.9322555,480.2957882,66.92763292
08/12/2014,38.13871863,384.0400494,385.7520515,422.9209603,67.17462879
15/12/2014,33.56207239,343.7485768,370.7848053,372.170445,67.46769029
22/12/2014,29.53462371,302.4987476,326.2906287,352.5833249,67.73886388
29/12/2014,25.99046886,266.1988979,287.1697532,330.8266593,67.76136135
05/01/2015,105.6849459,234.2550302,252.7790495,291.1274602,67.48514207
12/01/2015,191.6294191,206.1444265,222.8488969,256.192165,67.53726285
19/01/2015,244.9138888,181.4070954,196.3090293,225.4491052,68.14603579
26/01/2015,302.4242221,159.6382439,172.8502791,198.3952125,68.65678425
02/02/2015,334.8199821,140.4816546,152.2752456,174.587787,68.43254897
09/02/2015,383.3449176,123.6238561,134.3082161,153.6372526,68.6830183
16/02/2015,390.5368608,108.7889934,118.2772302,135.2007823,69.03461083
23/02/2015,379.6857709,95.73431415,104.3329626,236.9100217,68.18474074
02/03/2015,381.370145,84.24619645,91.81300707,261.6208191,67.74189736
09/03/2015,374.9157276,74.13665288,80.99177955,376.5563208,67.14306028
16/03/2015,370.1991736,65.24025453,71.42476601,523.3185623,66.5013729
23/03/2015,368.5519395,57.41142399,62.85379408,626.7270015,66.37805526
30/03/2015,352.8223734,50.52205311,55.31133879,673.9730947,66.36431781
06/04/2015,341.1736886,44.45940674,48.73164481,625.07299,65.74711888
13/04/2015,336.8895126,39.12427793,43.21984743,692.3208978,65.36176998
20/04/2015,326.4727711,34.42936458,38.13246574,719.0790568,64.68083332
27/04/2015,325.6260386,30.29784083,33.55656985,712.31957,65.21198714
04/05/2015,353.4975806,26.66209993,29.52978147,705.8145549,65.71761426
11/05/2015,374.9345376,23.46264794,26.48954102,680.3701416,66.03671832
18/05/2015,412.7357264,99.02046352,23.3107961,677.7723913,66.74932621
25/05/2015,459.6041059,152.9580079,20.51350057,706.0397043,67.32937089
01/06/2015,450.9982799,213.3897136,18.0518805,656.6082732,68.04755684
08/06/2015,481.7518196,254.5496147,15.88565484,668.2286137,68.11259905
15/06/2015,472.1749346,298.3503276,13.97937626,685.6078467,68.54116937
22/06/2015,555.7072758,335.7416216,12.30185111,781.9782385,67.92114047
29/06/2015,603.6224027,374.4592937,10.82562898,896.6375165,68.62304867
06/07/2015,590.284381,400.3241784,9.526553499,927.1876812,68.55193922
13/07/2015,586.846922,392.6186103,8.383367079,987.9584928,67.98592998
20/07/2015,586.4186247,398.7910438,7.377363029,967.5034737,67.60343152
27/07/2015,569.2350564,394.1827852,6.492079466,1062.844057,67.42641413
03/08/2015,549.3335163,382.3541843,24.81002993,1148.49277,67.27011023
10/08/2015,541.9534943,379.9250155,62.38515967,1189.668304,66.78832618
17/08/2015,525.7957417,376.7206803,97.87227384,1194.991441,66.48741814
24/08/2015,510.0202527,381.9208654,129.0609343,1235.688802,66.32804484
31/08/2015,494.504489,336.0903615,164.5336222,1198.459479,64.32595904
07/09/2015,435.1639503,295.7595181,293.6259209,1154.271008,64.49662218
14/09/2015,401.4776096,260.268376,339.5648104,1123.71182,65.0396055
21/09/2015,481.4536298,229.0361708,447.6036998,1138.386069,65.75536596
28/09/2015,560.1158609,201.5518303,446.3079225,1023.85974,66.83864596
05/10/2015,608.1152909,177.3656107,527.0999718,940.5232381,66.35585296
12/10/2015,653.0847893,156.0817374,591.3449752,827.6604496,66.7413313
19/10/2015,660.277948,137.3519289,677.0079115,728.3411956,67.50772218
26/10/2015,632.6679275,120.8696975,639.8056288,655.9125855,67.44261473
02/11/2015,690.6644429,111.2186671,667.8739533,640.0564085,67.13955185
09/11/2015,740.8947097,97.87242704,694.9394122,625.2696395,67.04341377
16/11/2015,767.4806779,86.1277358,712.2086828,620.4489494,67.29544674
23/11/2015,819.6196632,75.7924075,664.3659742,665.6077422,67.25426233
30/11/2015,840.6753036,66.6973186,665.8673906,712.5578131,67.57410095
07/12/2015,877.2576005,58.69364037,720.0396371,740.0972089,67.26672287
14/12/2015,866.6166885,51.65040352,699.1165473,742.6282105,67.94065454
21/12/2015,762.6226859,45.4523551,646.927895,654.7528252,67.57949558
28/12/2015,671.2712969,40.03807249,576.1898809,576.1824862,68.16454343
04/01/2016,590.7187413,35.23350379,507.1560952,507.0405878,68.38209015
11/01/2016,622.2024923,67.49215,446.4916971,446.1957173,68.42891881
18/01/2016,661.4781932,93.71642534,392.9126934,392.6522312,68.69124896
25/01/2016,690.14081,123.9704543,345.9088369,345.5339635,69.32369034
01/02/2016,607.3239128,109.0939998,304.5794431,304.0698879,69.31587081
08/02/2016,591.2450433,120.2193865,268.02991,267.5815013,69.04162505
15/02/2016,582.4856381,105.7930601,236.1226541,235.4717212,69.01244416
22/02/2016,512.5873615,118.6178929,262.0039356,207.2151146,68.99492232
29/02/2016,451.0768781,105.4437457,266.0804633,182.3493009,69.18288039
07/03/2016,426.8776528,115.8338296,277.6641411,323.3907181,68.71505992
14/03/2016,411.5223344,101.93377,293.8161108,445.5038319,68.40703371
21/03/2016,397.896321,109.905051,258.5581775,392.0433721,68.3318585
28/03/2016,385.0920958,96.71644485,231.4418629,344.9981674,67.89472341
04/04/2016,338.8810443,111.9471381,291.6898393,361.3883874,67.76024857
11/04/2016,339.465319,124.9834816,381.561392,379.1217809,67.98113746
18/04/2016,334.2461474,136.8621304,468.154025,389.9238338,67.91612826
25/04/2016,331.2932764,120.4386748,533.2312086,400.4863071,67.83818257
02/05/2016,313.7747499,184.5727005,557.5197969,502.9412836,67.30022383
09/05/2016,318.7651132,248.7873097,517.4507546,675.8016629,67.49489403
16/05/2016,307.8332996,291.6928326,486.0749974,801.7087967,66.49338901
23/05/2016,316.5199703,304.9096927,524.1623311,952.4304077,65.80389855
30/05/2016,278.5375739,342.4638629,561.0501847,889.6454255,66.25745642
06/06/2016,283.5163984,325.224866,603.9111625,878.6213077,66.45059004
13/06/2016,302.4210972,318.3412154,561.781823,928.4800842,66.0996153
20/06/2016,301.3272322,310.1002696,525.6813376,1076.385807,65.71418029
27/06/2016,301.4012977,340.6249039,538.5929104,1152.802844,65.32728856
04/07/2016,265.233142,328.6465821,547.5950945,1243.106503,64.0589232
11/07/2016,357.2151649,344.8323256,551.1003498,1233.165722,63.53660948
18/07/2016,479.4493451,303.4524465,512.4579745,1157.769169,63.27355148
25/07/2016,536.3154237,297.4848196,475.3690176,1061.300202,62.99562206
01/08/2016,580.0975729,261.7866412,439.0644021,1058.177511,62.01228802
08/08/2016,590.7991975,230.3722443,411.1300072,1059.600876,61.96612361
15/08/2016,564.2832938,242.1942416,394.963073,1053.451438,62.1522397
22/08/2016,582.2392985,247.2109326,373.3745042,1057.857265,60.09193563
29/08/2016,566.2972494,268.3322874,345.2628971,1094.60106,59.91097175
05/09/2016,500.9549128,269.6190796,320.9023494,1046.2956,60.61754434
12/09/2016,496.0203232,268.5114567,298.3754008,1049.923461,59.92355235
19/09/2016,488.8045511,268.4267486,274.0840194,1043.955979,59.85593519
26/09/2016,480.0346717,265.2122054,247.1782704,996.4812615,60.24472979
03/10/2016,475.6238444,266.8367407,220.6038779,978.8068435,61.56218003
10/10/2016,475.4223164,265.1329985,199.8324126,886.2033556,61.12298654
17/10/2016,475.3116384,278.0537054,180.6301897,801.9056196,61.26230641
24/10/2016,468.6142418,285.8639274,191.871567,727.2272786,60.66482506
31/10/2016,412.3805328,295.8669228,216.2729789,667.0023385,61.17069844
07/11/2016,405.5815355,293.7795587,200.7778881,593.4847245,61.31254792
